Attaching to ckan
[36mckan          |[0m Distribution already installed:
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 99, in load_environment
[36mckan          |[0m     p.load_all()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 139, in load_all
[36mckan          |[0m     load(*plugins)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 153, in load
[36mckan          |[0m     service = _get_service(plugin)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 255, in _get_service
[36mckan          |[0m     return plugin.load()(name=plugin_name)
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/pkg_resources/__init__.py", line 2203, in load
[36mckan          |[0m     return self.resolve()
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/pkg_resources/__init__.py", line 2209, in resolve
[36mckan          |[0m     module = __import__(self.module_name, fromlist=['__name__'], level=0)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckanext-geoserver/ckanext/geoserver/plugin.py", line 3, in <module>
[36mckan          |[0m     import ckanext.geoserver.logic.action as action
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckanext-geoserver/ckanext/geoserver/logic/action.py", line 5, in <module>
[36mckan          |[0m     from ckanext.geoserver.model.Layer import Layer
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckanext-geoserver/ckanext/geoserver/model/Layer.py", line 4, in <module>
[36mckan          |[0m     from ckanext.geoserver.model.Datastored import Datastored
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckanext-geoserver/ckanext/geoserver/model/Datastored.py", line 3, in <module>
[36mckan          |[0m     import ckanext.datastore.db as db
[36mckan          |[0m ImportError: No module named db
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Traceback (most recent call last):
[36mckan          |[0m   File "/usr/local/bin/ckan-paster", line 8, in <module>
[36mckan          |[0m     sys.exit(run())
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 102, in run
[36mckan          |[0m     invoke(command, command_name, options, args[1:])
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 141, in invoke
[36mckan          |[0m     exit_code = runner.run(args)
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 236, in run
[36mckan          |[0m     result = self.command()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 333, in command
[36mckan          |[0m     self._load_config(cmd!='upgrade')
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 306, in _load_config
[36mckan          |[0m     self.site_user = load_config(self.options.config, load_site_user)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 221, in load_config
[36mckan          |[0m     load_environment(conf.global_conf, conf.local_conf)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 99, in load_environment
[36mckan          |[0m     p.load_all()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 139, in load_all
[36mckan          |[0m     load(*plugins)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 167, in load
[36mckan          |[0m     plugins_update()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 121, in plugins_update
[36mckan          |[0m     environment.update_config()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 271, in update_config
[36mckan          |[0m     plugin.configure(config)
[36mckan          |[0m   File "/usr/lib/ckan/default/lib/python2.7/site-packages/ckanext/datastore/plugin.py", line 32, in configure
[36mckan          |[0m     raise DatastoreException(error_msg)
[36mckan          |[0m ckanext.datastore.plugin.DatastoreException: ckan.datastore_write_url not found in config
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Traceback (most recent call last):
[36mckan          |[0m   File "/usr/local/bin/ckan-paster", line 8, in <module>
[36mckan          |[0m     sys.exit(run())
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 102, in run
[36mckan          |[0m     invoke(command, command_name, options, args[1:])
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 141, in invoke
[36mckan          |[0m     exit_code = runner.run(args)
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 236, in run
[36mckan          |[0m     result = self.command()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 333, in command
[36mckan          |[0m     self._load_config(cmd!='upgrade')
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 306, in _load_config
[36mckan          |[0m     self.site_user = load_config(self.options.config, load_site_user)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 221, in load_config
[36mckan          |[0m     load_environment(conf.global_conf, conf.local_conf)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 99, in load_environment
[36mckan          |[0m     p.load_all()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 139, in load_all
[36mckan          |[0m     load(*plugins)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 167, in load
[36mckan          |[0m     plugins_update()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 121, in plugins_update
[36mckan          |[0m     environment.update_config()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 271, in update_config
[36mckan          |[0m     plugin.configure(config)
[36mckan          |[0m   File "/usr/lib/ckan/default/lib/python2.7/site-packages/ckanext/datastore/plugin.py", line 32, in configure
[36mckan          |[0m     raise DatastoreException(error_msg)
[36mckan          |[0m ckanext.datastore.plugin.DatastoreException: ckan.datastore_write_url not found in config
[36mckan          |[0m Traceback (most recent call last):
[36mckan          |[0m   File "/usr/local/bin/ckan-paster", line 8, in <module>
[36mckan          |[0m     sys.exit(run())
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 102, in run
[36mckan          |[0m     invoke(command, command_name, options, args[1:])
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 141, in invoke
[36mckan          |[0m     exit_code = runner.run(args)
[36mckan          |[0m   File "/usr/lib/ckan/default/local/lib/python2.7/site-packages/paste/script/command.py", line 236, in run
[36mckan          |[0m     result = self.command()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 333, in command
[36mckan          |[0m     self._load_config(cmd!='upgrade')
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 306, in _load_config
[36mckan          |[0m     self.site_user = load_config(self.options.config, load_site_user)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/lib/cli.py", line 221, in load_config
[36mckan          |[0m     load_environment(conf.global_conf, conf.local_conf)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 99, in load_environment
[36mckan          |[0m     p.load_all()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 139, in load_all
[36mckan          |[0m     load(*plugins)
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 167, in load
[36mckan          |[0m     plugins_update()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/plugins/core.py", line 121, in plugins_update
[36mckan          |[0m     environment.update_config()
[36mckan          |[0m   File "/usr/lib/ckan/default/src/ckan/ckan/config/environment.py", line 271, in update_config
[36mckan          |[0m     plugin.configure(config)
[36mckan          |[0m   File "/usr/lib/ckan/default/lib/python2.7/site-packages/ckanext/datastore/plugin.py", line 32, in configure
[36mckan          |[0m     raise DatastoreException(error_msg)
[36mckan          |[0m ckanext.datastore.plugin.DatastoreException: ckan.datastore_write_url not found in config
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
[36mckan          |[0m Initialising DB: SUCCESS
[36mckan          |[0m /usr/lib/ckan/default/local/lib/python2.7/site-packages/OpenSSL/crypto.py:14: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in a future release.
[36mckan          |[0m   from cryptography import utils, x509
